GENDER,TRM_CDE,Dept,Delivery,ATH_TEAM_MEMBR,Grade,HRS_ATTEMPTED,HRS_EARNED,career_gpa,sum,Average_CreditsperYear,count
1,5,9,3,1,0,3,3,3,147,36,52
1,6,0,3,1,0,3,3,3,147,36,52
1,6,9,3,1,0,3,3,3,147,36,52
1,6,9,3,1,0,3,3,3,147,36,52
1,6,9,3,1,0,3,3,3,147,36,52
1,0,9,3,1,0,3,3,3,147,36,52
1,0,9,3,1,15,0,0,3,147,36,52
1,0,20,3,1,0,3,3,3,147,36,52
1,1,2,0,1,2,3,3,3,132,33,42
1,1,9,0,1,4,3,3,3,132,33,42
1,1,10,0,1,2,3,3,3,132,33,42
1,1,13,0,1,0,3,3,3,132,33,42
1,1,14,0,1,15,0,0,3,132,33,42
1,1,22,0,1,0,3,3,3,132,33,42
1,3,5,0,1,0,4,4,3,132,33,42
1,3,44,0,1,2,4,4,3,132,33,42
1,3,44,0,1,15,4,4,3,132,33,42
1,3,44,0,1,0,4,4,3,132,33,42
1,4,39,0,1,2,3,3,3,132,33,42
1,4,44,0,1,1,4,4,3,132,33,42
1,4,44,0,1,0,4,4,3,132,33,42
1,4,44,0,1,0,4,4,3,132,33,42
1,4,64,0,1,0,4,4,3,132,33,42
1,3,5,0,1,0,4,4,3,132,33,42
1,3,44,0,1,15,4,4,3,132,33,42
1,3,44,0,1,0,4,4,3,132,33,42
1,4,44,0,1,0,4,4,3,132,33,42
1,4,44,0,1,0,4,4,3,132,33,42
1,4,44,0,1,0,4,4,3,132,33,42
1,4,52,0,1,0,4,4,3,132,33,42
1,1,9,0,1,2,3,3,3,132,33,42
1,1,9,0,1,5,3,3,3,132,33,42
1,1,9,0,1,0,3,3,3,132,33,42
1,2,9,0,1,0,3,3,3,132,33,42
1,2,9,0,1,0,3,3,3,132,33,42
1,2,18,0,1,2,3,3,3,132,33,42
1,4,9,0,1,0,3,3,3,132,33,42
1,4,9,0,1,0,3,3,3,132,33,42
1,4,10,0,1,0,3,3,3,132,33,42
1,1,0,0,1,0,3,3,3,132,33,42
1,1,9,0,1,0,3,3,3,132,33,42
1,1,9,0,1,0,3,3,3,132,33,42
1,2,9,0,1,2,3,3,3,132,33,42
1,2,9,0,1,15,3,3,3,132,33,42
1,2,9,0,1,15,3,3,3,132,33,42
1,4,9,0,1,0,3,3,3,132,33,42
1,4,9,0,1,0,3,3,3,132,33,42
1,4,9,0,1,2,3,3,3,132,33,42
1,1,14,0,1,15,0,0,3,138,34,58
1,1,27,0,1,2,3,3,3,138,34,58
1,1,50,0,1,4,3,3,3,138,34,58
1,1,50,0,1,4,3,3,3,138,34,58
1,1,59,0,1,4,3,3,3,138,34,58
1,2,14,0,1,15,0,0,3,138,34,58
1,2,30,0,1,0,3,3,3,138,34,58
1,2,44,0,1,0,3,3,3,138,34,58
1,2,55,0,1,0,3,3,3,138,34,58
1,2,55,0,1,5,3,3,3,138,34,58
1,2,55,0,1,0,3,3,3,138,34,58
1,2,64,0,1,0,3,3,3,138,34,58
1,4,14,0,1,15,0,0,3,138,34,58
1,4,14,0,1,2,3,3,3,138,34,58
1,4,30,0,1,4,4,4,3,138,34,58
1,4,33,0,1,5,3,3,3,138,34,58
1,4,50,0,1,4,3,3,3,138,34,58
1,4,59,0,1,6,3,3,3,138,34,58
1,1,2,0,1,0,3,3,3,138,34,58
1,1,10,0,1,2,2,2,3,138,34,58
1,1,14,0,1,15,0,0,3,138,34,58
1,1,44,0,1,0,3,3,3,138,34,58
1,1,44,0,1,15,1,1,3,138,34,58
1,1,44,0,1,0,1,1,3,138,34,58
1,1,52,0,1,6,3,3,3,138,34,58
1,1,55,0,1,4,3,3,3,138,34,58
1,2,2,0,1,0,3,3,3,138,34,58
1,2,10,0,1,15,3,3,3,138,34,58
1,2,14,0,1,15,0,0,3,138,34,58
1,2,22,0,1,0,3,3,3,138,34,58
1,2,33,0,1,2,3,3,3,138,34,58
1,2,44,0,1,0,3,3,3,138,34,58
1,2,52,0,1,4,3,3,3,138,34,58
1,4,2,0,1,2,3,3,3,138,34,58
1,4,10,0,1,0,2,2,3,138,34,58
1,4,14,0,1,15,0,0,3,138,34,58
1,4,27,0,1,0,3,3,3,138,34,58
1,4,44,0,1,15,1,1,3,138,34,58
1,4,44,0,1,0,3,3,3,138,34,58
1,4,55,0,1,5,3,3,3,138,34,58
1,1,9,0,1,0,3,3,3,138,34,58
1,1,9,0,1,15,4,4,3,138,34,58
1,1,10,0,1,2,3,3,3,138,34,58
1,1,10,0,1,2,3,3,3,138,34,58
1,1,10,0,1,0,3,3,3,138,34,58
1,1,14,0,1,15,0,0,3,138,34,58
1,1,18,0,1,1,3,3,3,138,34,58
1,2,9,0,1,0,3,3,3,138,34,58
1,2,9,0,1,15,4,4,3,138,34,58
1,2,14,0,1,15,0,0,3,138,34,58
1,2,38,0,1,15,2,2,3,138,34,58
1,4,9,0,1,0,3,3,3,138,34,58
1,4,10,0,1,15,3,3,3,138,34,58
1,4,10,0,1,15,3,3,3,138,34,58
1,4,14,0,1,15,0,0,3,138,34,58
1,4,18,0,1,0,3,3,3,138,34,58
1,4,61,0,1,15,3,3,3,138,34,58
1,1,10,0,1,0,3,3,3,182,45,78
1,1,14,0,1,15,0,0,3,182,45,78
1,1,17,0,1,1,1,1,3,182,45,78
1,1,27,0,1,5,3,3,3,182,45,78
1,1,33,0,1,5,3,3,3,182,45,78
1,1,52,0,1,5,3,3,3,182,45,78
1,1,64,0,1,5,3,3,3,182,45,78
1,2,2,0,1,2,3,3,3,182,45,78
1,2,14,0,1,15,0,0,3,182,45,78
1,2,33,0,1,5,3,3,3,182,45,78
1,2,38,0,1,15,2,2,3,182,45,78
1,2,61,0,1,0,3,3,3,182,45,78
1,2,64,0,1,2,3,3,3,182,45,78
1,4,10,0,1,0,3,3,3,182,45,78
1,4,14,0,1,15,0,0,3,182,45,78
1,4,33,0,1,4,3,3,3,182,45,78
1,4,39,0,1,2,3,3,3,182,45,78
1,4,52,0,1,4,3,3,3,182,45,78
1,4,64,0,1,0,3,3,3,182,45,78
1,1,1,0,1,1,3,3,3,182,45,78
1,1,14,0,1,15,0,0,3,182,45,78
1,1,50,0,1,5,3,3,3,182,45,78
1,1,53,0,1,1,1,1,3,182,45,78
1,1,55,0,1,6,3,3,3,182,45,78
1,1,59,0,1,6,3,3,3,182,45,78
1,2,6,0,1,15,3,3,3,182,45,78
1,2,9,0,1,0,3,3,3,182,45,78
1,2,10,0,1,2,2,2,3,182,45,78
1,2,14,0,1,15,0,0,3,182,45,78
1,2,33,0,1,4,3,3,3,182,45,78
1,2,55,0,1,2,3,3,3,182,45,78
1,4,10,0,1,15,2,2,3,182,45,78
1,4,14,0,1,15,0,0,3,182,45,78
1,4,14,0,1,5,3,3,3,182,45,78
1,4,22,0,1,2,3,3,3,182,45,78
1,4,50,0,1,0,3,3,3,182,45,78
1,4,53,0,1,1,1,1,3,182,45,78
1,4,58,0,1,0,3,3,3,182,45,78
1,1,0,0,1,1,3,3,3,182,45,78
1,1,9,0,1,0,3,3,3,182,45,78
1,1,10,0,1,15,3,3,3,182,45,78
1,1,14,0,1,15,0,0,3,182,45,78
1,1,18,0,1,0,3,3,3,182,45,78
1,1,55,0,1,15,3,3,3,182,45,78
1,2,9,0,1,4,3,3,3,182,45,78
1,2,9,0,1,0,3,3,3,182,45,78
1,2,9,0,1,2,3,3,3,182,45,78
1,2,9,0,1,15,3,3,3,182,45,78
1,2,14,0,1,15,0,0,3,182,45,78
1,2,14,0,1,15,0,0,3,182,45,78
1,2,17,0,1,1,1,1,3,182,45,78
1,2,50,0,1,15,3,3,3,182,45,78
1,2,62,0,1,1,3,3,3,182,45,78
1,4,0,0,1,0,3,3,3,182,45,78
1,4,6,0,1,15,4,4,3,182,45,78
1,4,9,0,1,0,3,3,3,182,45,78
1,4,14,0,1,15,0,0,3,182,45,78
1,4,18,0,1,2,3,3,3,182,45,78
1,4,55,0,1,15,3,3,3,182,45,78
1,1,9,0,1,0,3,3,3,182,45,78
1,1,9,0,1,1,3,3,3,182,45,78
1,1,9,0,1,15,4,4,3,182,45,78
1,1,10,0,1,1,3,3,3,182,45,78
1,1,14,0,1,15,0,0,3,182,45,78
1,2,9,0,1,0,1,1,3,182,45,78
1,2,9,0,1,0,3,3,3,182,45,78
1,2,9,0,1,0,3,3,3,182,45,78
1,2,9,0,1,15,7,7,3,182,45,78
1,2,14,0,1,15,0,0,3,182,45,78
1,4,9,0,1,2,1,1,3,182,45,78
1,4,9,0,1,0,3,3,3,182,45,78
1,4,9,0,1,0,3,3,3,182,45,78
1,4,9,0,1,5,3,3,3,182,45,78
1,4,9,0,1,15,2,2,3,182,45,78
1,4,11,0,1,2,3,3,3,182,45,78
1,4,13,0,1,0,3,3,3,182,45,78
1,4,14,0,1,15,0,0,3,182,45,78
0,1,10,0,1,8,2,2,2,141,35,61
0,1,14,0,1,15,0,0,2,141,35,61
0,1,38,0,1,0,2,2,2,141,35,61
0,1,50,0,1,4,3,3,2,141,35,61
0,1,59,0,1,12,3,0,2,141,35,61
0,1,64,0,1,6,3,3,2,141,35,61
0,2,2,0,1,4,3,3,2,141,35,61
0,2,14,0,1,15,0,0,2,141,35,61
0,2,33,0,1,5,3,3,2,141,35,61
0,2,52,0,1,0,3,3,2,141,35,61
0,2,55,0,1,2,3,3,2,141,35,61
0,4,2,0,1,6,3,3,2,141,35,61
0,4,10,0,1,8,2,2,2,141,35,61
0,4,14,0,1,15,0,0,2,141,35,61
0,4,27,0,1,5,3,3,2,141,35,61
0,4,30,0,1,7,4,4,2,141,35,61
0,4,59,0,1,9,3,3,2,141,35,61
0,1,2,0,1,7,3,3,2,141,35,61
0,1,14,0,1,15,0,0,2,141,35,61
0,1,44,0,1,9,3,3,2,141,35,61
0,1,44,0,1,4,3,3,2,141,35,61
0,1,44,0,1,0,3,3,2,141,35,61
0,1,55,0,1,6,3,3,2,141,35,61
0,1,59,0,1,8,3,3,2,141,35,61
0,2,10,0,1,5,3,3,2,141,35,61
0,2,10,0,1,2,3,3,2,141,35,61
0,2,14,0,1,15,0,0,2,141,35,61
0,2,44,0,1,10,3,3,2,141,35,61
0,2,44,0,1,5,3,3,2,141,35,61
0,2,44,0,1,10,3,3,2,141,35,61
0,2,61,0,1,1,3,3,2,141,35,61
0,4,10,0,1,2,3,3,2,141,35,61
0,4,10,0,1,5,3,3,2,141,35,61
0,4,14,0,1,15,0,0,2,141,35,61
0,4,44,0,1,7,3,3,2,141,35,61
0,4,44,0,1,15,1,1,2,141,35,61
0,4,44,0,1,0,3,3,2,141,35,61
0,4,53,0,1,0,1,1,2,141,35,61
0,4,55,0,1,4,3,3,2,141,35,61
0,1,9,0,1,2,3,3,2,141,35,61
0,1,9,0,1,0,1,1,2,141,35,61
0,1,10,0,1,2,3,3,2,141,35,61
0,1,10,0,1,15,4,4,2,141,35,61
0,1,14,0,1,15,0,0,2,141,35,61
0,1,19,0,1,2,3,3,2,141,35,61
0,1,18,0,1,4,3,3,2,141,35,61
0,2,9,0,1,2,3,3,2,141,35,61
0,2,9,0,1,9,3,3,2,141,35,61
0,2,9,0,1,2,3,3,2,141,35,61
0,2,10,0,1,0,3,3,2,141,35,61
0,2,10,0,1,15,2,2,2,141,35,61
0,2,14,0,1,15,0,0,2,141,35,61
0,2,14,0,1,2,3,3,2,141,35,61
0,4,9,0,1,4,3,3,2,141,35,61
0,4,9,0,1,4,3,3,2,141,35,61
0,4,9,0,1,15,2,2,2,141,35,61
0,4,14,0,1,15,0,0,2,141,35,61
0,4,18,0,1,4,3,3,2,141,35,61
0,4,24,0,1,0,3,3,2,141,35,61
0,4,59,0,1,4,3,3,2,141,35,61
0,0,7,0,1,5,4,4,3,210,52,82
0,0,7,0,1,5,4,4,3,210,52,82
0,0,7,0,1,0,4,4,3,210,52,82
0,0,7,0,1,0,4,4,3,210,52,82
0,0,36,0,1,0,2,2,3,210,52,82
0,0,36,0,1,0,2,2,3,210,52,82
0,0,64,3,1,2,2,2,3,210,52,82
0,0,64,3,1,2,2,2,3,210,52,82
0,5,44,0,1,2,3,3,3,210,52,82
0,5,44,0,1,2,3,3,3,210,52,82
0,5,44,0,1,0,3,3,3,210,52,82
0,5,44,0,1,0,3,3,3,210,52,82
0,5,44,0,1,0,3,3,3,210,52,82
0,5,44,0,1,0,3,3,3,210,52,82
0,6,39,0,1,2,3,3,3,210,52,82
0,6,39,0,1,2,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,46,0,1,5,3,3,3,210,52,82
0,6,46,0,1,5,3,3,3,210,52,82
0,0,20,0,1,0,3,3,3,210,52,82
0,0,20,0,1,0,3,3,3,210,52,82
0,0,39,0,1,10,3,3,3,210,52,82
0,0,39,0,1,10,3,3,3,210,52,82
0,5,0,0,1,4,3,3,3,210,52,82
0,5,0,0,1,4,3,3,3,210,52,82
0,5,39,0,1,17,3,0,3,210,52,82
0,5,39,0,1,17,3,0,3,210,52,82
0,5,44,3,1,0,3,3,3,210,52,82
0,5,44,3,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,6,44,0,1,0,3,3,3,210,52,82
0,0,39,3,1,8,3,3,3,210,52,82
0,0,39,3,1,8,3,3,3,210,52,82
0,0,44,3,1,8,3,3,3,210,52,82
0,0,44,3,1,8,3,3,3,210,52,82
0,5,13,3,1,2,3,3,3,210,52,82
0,5,13,3,1,2,3,3,3,210,52,82
0,5,44,3,1,4,3,3,3,210,52,82
0,5,44,3,1,4,3,3,3,210,52,82
0,5,44,3,1,0,3,3,3,210,52,82
0,5,44,3,1,0,3,3,3,210,52,82
0,0,34,0,1,0,3,3,3,210,52,82
0,0,34,0,1,0,3,3,3,210,52,82
0,0,34,3,1,2,3,3,3,210,52,82
0,0,34,3,1,2,3,3,3,210,52,82
0,0,64,3,1,8,1,1,3,210,52,82
0,0,64,3,1,8,1,1,3,210,52,82
0,5,34,0,1,17,3,0,3,210,52,82
0,5,34,0,1,17,3,0,3,210,52,82
0,5,34,0,1,0,3,3,3,210,52,82
0,5,34,0,1,0,3,3,3,210,52,82
0,6,9,3,1,0,3,3,3,210,52,82
0,6,9,3,1,0,3,3,3,210,52,82
0,6,34,0,1,2,3,3,3,210,52,82
0,6,34,0,1,2,3,3,3,210,52,82
0,0,9,3,1,0,3,3,3,210,52,82
0,0,9,3,1,0,3,3,3,210,52,82
0,0,15,3,1,0,3,3,3,210,52,82
0,0,15,3,1,0,3,3,3,210,52,82
0,0,64,3,1,5,1,1,3,210,52,82
0,0,64,3,1,5,1,1,3,210,52,82
0,5,9,0,1,0,3,3,3,210,52,82
0,5,9,0,1,0,3,3,3,210,52,82
0,5,9,0,1,0,3,3,3,210,52,82
0,5,9,0,1,0,3,3,3,210,52,82
0,6,9,3,1,0,3,3,3,210,52,82
0,6,9,3,1,0,3,3,3,210,52,82
0,6,9,0,1,13,1,0,3,210,52,82
0,6,9,0,1,13,1,0,3,210,52,82
0,0,9,3,1,0,3,3,3,210,52,82
0,0,9,3,1,0,3,3,3,210,52,82
0,0,9,3,1,2,3,3,3,210,52,82
0,0,9,3,1,2,3,3,3,210,52,82
0,5,9,0,1,13,1,0,3,210,52,82
0,5,9,0,1,13,1,0,3,210,52,82
0,6,9,0,1,15,1,1,3,210,52,82
0,6,9,0,1,15,1,1,3,210,52,82
0,0,34,3,1,2,3,3,3,142,35,54
0,0,34,3,1,2,3,3,3,142,35,54
0,0,34,3,1,7,3,3,3,142,35,54
0,0,34,3,1,7,3,3,3,142,35,54
0,0,39,3,1,7,3,3,3,142,35,54
0,0,39,3,1,7,3,3,3,142,35,54
0,0,64,3,1,9,3,3,3,142,35,54
0,0,64,3,1,9,3,3,3,142,35,54
0,5,7,3,1,5,3,3,3,142,35,54
0,5,7,3,1,5,3,3,3,142,35,54
0,5,34,3,1,2,3,3,3,142,35,54
0,5,34,3,1,2,3,3,3,142,35,54
0,5,39,3,1,9,3,3,3,142,35,54
0,5,39,3,1,9,3,3,3,142,35,54
0,6,7,3,1,0,3,3,3,142,35,54
0,6,7,3,1,0,3,3,3,142,35,54
0,6,13,0,1,0,2,2,3,142,35,54
0,6,13,0,1,0,2,2,3,142,35,54
0,6,23,0,1,2,3,3,3,142,35,54
0,6,23,0,1,2,3,3,3,142,35,54
0,6,34,3,1,0,3,3,3,142,35,54
0,6,34,3,1,0,3,3,3,142,35,54
0,6,34,3,1,4,3,3,3,142,35,54
0,6,34,3,1,4,3,3,3,142,35,54
0,0,34,3,1,2,3,3,3,142,35,54
0,0,34,3,1,2,3,3,3,142,35,54
0,0,34,3,1,6,3,3,3,142,35,54
0,0,34,3,1,6,3,3,3,142,35,54
0,0,34,3,1,2,3,3,3,142,35,54
0,0,34,3,1,2,3,3,3,142,35,54
0,0,36,0,1,2,3,3,3,142,35,54
0,0,36,0,1,2,3,3,3,142,35,54
0,5,34,3,1,5,3,3,3,142,35,54
0,5,34,3,1,5,3,3,3,142,35,54
0,5,34,3,1,15,3,3,3,142,35,54
0,5,34,3,1,15,3,3,3,142,35,54
0,5,34,3,1,0,3,3,3,142,35,54
0,5,34,3,1,0,3,3,3,142,35,54
0,0,9,3,1,17,3,0,3,142,35,54
0,0,9,3,1,17,3,0,3,142,35,54
0,0,9,3,1,7,3,3,3,142,35,54
0,0,9,3,1,7,3,3,3,142,35,54
0,0,20,3,1,12,3,0,3,142,35,54
0,0,20,3,1,12,3,0,3,142,35,54
0,5,9,3,1,6,3,3,3,142,35,54
0,5,9,3,1,6,3,3,3,142,35,54
0,5,9,3,1,0,3,3,3,142,35,54
0,5,9,3,1,0,3,3,3,142,35,54
0,0,9,3,1,5,3,3,3,142,35,54
0,0,9,3,1,5,3,3,3,142,35,54
0,0,20,3,1,8,3,3,3,142,35,54
0,0,20,3,1,8,3,3,3,142,35,54
0,5,9,3,1,17,3,0,3,142,35,54
0,5,9,3,1,17,3,0,3,142,35,54
1,0,7,0,1,7,4,4,2,124,31,57
1,0,9,0,1,4,3,3,2,124,31,57
1,0,13,0,1,2,2,2,2,124,31,57
1,0,14,0,1,15,0,0,2,124,31,57
1,0,28,0,1,15,1,1,2,124,31,57
1,0,36,0,1,7,3,3,2,124,31,57
1,0,53,0,1,0,1,1,2,124,31,57
1,5,14,0,1,15,0,0,2,124,31,57
1,5,36,0,1,6,2,2,2,124,31,57
1,5,39,0,1,4,4,4,2,124,31,57
1,5,41,0,1,0,1,1,2,124,31,57
1,5,45,0,1,5,3,3,2,124,31,57
1,5,53,0,1,0,1,1,2,124,31,57
1,5,64,0,1,4,2,2,2,124,31,57
1,0,0,0,1,5,3,3,2,124,31,57
1,0,14,0,1,15,0,0,2,124,31,57
1,0,15,0,1,4,4,4,2,124,31,57
1,0,20,0,1,7,3,3,2,124,31,57
1,0,36,0,1,6,3,3,2,124,31,57
1,0,53,0,1,0,1,1,2,124,31,57
1,0,55,0,1,8,3,3,2,124,31,57
1,5,14,0,1,13,0,0,2,124,31,57
1,5,36,0,1,0,2,2,2,124,31,57
1,5,36,0,1,2,3,3,2,124,31,57
1,5,53,0,1,0,1,1,2,124,31,57
1,5,56,0,1,6,4,4,2,124,31,57
1,5,64,0,1,2,3,3,2,124,31,57
1,0,9,0,1,7,3,3,2,124,31,57
1,0,9,0,1,6,3,3,2,124,31,57
1,0,14,0,1,13,0,0,2,124,31,57
1,0,39,0,1,4,3,3,2,124,31,57
1,0,46,0,1,2,3,3,2,124,31,57
1,0,53,0,1,0,1,1,2,124,31,57
1,0,64,0,1,7,1,1,2,124,31,57
1,5,0,0,1,12,3,0,2,124,31,57
1,5,9,0,1,6,3,3,2,124,31,57
1,5,9,0,1,7,3,3,2,124,31,57
1,5,14,0,1,13,0,0,2,124,31,57
1,5,20,0,1,4,3,3,2,124,31,57
1,5,53,0,1,0,1,1,2,124,31,57
1,0,9,3,1,5,3,3,2,124,31,57
1,0,9,0,1,4,3,3,2,124,31,57
1,0,9,0,1,6,3,3,2,124,31,57
1,0,14,0,1,15,0,0,2,124,31,57
1,0,53,0,1,0,1,1,2,124,31,57
1,0,63,0,1,9,4,4,2,124,31,57
1,5,0,0,1,6,3,3,2,124,31,57
1,5,7,0,1,9,4,4,2,124,31,57
1,5,9,0,1,8,3,3,2,124,31,57
1,5,14,0,1,13,0,0,2,124,31,57
1,5,44,3,1,9,3,3,2,124,31,57
1,5,53,0,1,0,1,1,2,124,31,57
1,0,9,0,1,6,3,3,2,124,31,57
1,0,9,0,1,15,5,5,2,124,31,57
1,0,13,0,1,6,2,2,2,124,31,57
1,0,14,0,1,7,2,2,2,124,31,57
1,0,35,0,1,5,3,3,2,124,31,57
0,0,7,0,1,0,4,4,3,128,32,59
0,0,9,0,1,0,3,3,3,128,32,59
0,0,14,0,1,15,0,0,3,128,32,59
0,0,28,0,1,15,1,1,3,128,32,59
0,0,36,0,1,0,3,3,3,128,32,59
0,0,53,0,1,0,1,1,3,128,32,59
0,0,64,0,1,2,3,3,3,128,32,59
0,5,7,0,1,2,4,4,3,128,32,59
0,5,14,0,1,15,0,0,3,128,32,59
0,5,36,0,1,0,2,2,3,128,32,59
0,5,36,0,1,0,2,2,3,128,32,59
0,5,39,0,1,0,4,4,3,128,32,59
0,5,53,0,1,0,1,1,3,128,32,59
0,5,64,0,1,2,3,3,3,128,32,59
0,0,0,0,1,0,3,3,3,128,32,59
0,0,14,0,1,15,0,0,3,128,32,59
0,0,15,0,1,0,3,3,3,128,32,59
0,0,20,0,1,0,3,3,3,128,32,59
0,0,36,0,1,2,3,3,3,128,32,59
0,0,53,0,1,0,1,1,3,128,32,59
0,0,55,0,1,0,3,3,3,128,32,59
0,5,0,0,1,2,3,3,3,128,32,59
0,5,14,0,1,13,0,0,3,128,32,59
0,5,14,0,1,0,2,2,3,128,32,59
0,5,20,0,1,0,3,3,3,128,32,59
0,5,21,0,1,2,3,3,3,128,32,59
0,5,36,0,1,0,3,3,3,128,32,59
0,5,53,0,1,0,1,1,3,128,32,59
0,5,64,0,1,0,1,1,3,128,32,59
0,0,6,0,1,0,3,3,3,128,32,59
0,0,6,0,1,0,1,1,3,128,32,59
0,0,9,0,1,0,3,3,3,128,32,59
0,0,9,0,1,2,3,3,3,128,32,59
0,0,14,0,1,15,0,0,3,128,32,59
0,0,46,0,1,0,3,3,3,128,32,59
0,0,53,0,1,0,1,1,3,128,32,59
0,0,63,0,1,0,4,4,3,128,32,59
0,5,9,3,1,0,3,3,3,128,32,59
0,5,9,0,1,0,3,3,3,128,32,59
0,5,9,0,1,0,3,3,3,128,32,59
0,5,13,0,1,0,2,2,3,128,32,59
0,5,14,0,1,15,0,0,3,128,32,59
0,5,53,0,1,0,1,1,3,128,32,59
0,5,63,0,1,2,4,4,3,128,32,59
0,0,7,0,1,0,2,2,3,128,32,59
0,0,9,0,1,2,3,3,3,128,32,59
0,0,9,0,1,0,3,3,3,128,32,59
0,0,9,0,1,15,2,2,3,128,32,59
0,0,14,0,1,13,0,0,3,128,32,59
0,0,39,0,1,0,3,3,3,128,32,59
0,0,53,0,1,0,1,1,3,128,32,59
0,0,63,0,1,0,3,3,3,128,32,59
0,5,9,0,1,0,3,3,3,128,32,59
0,5,9,0,1,0,3,3,3,128,32,59
0,5,9,0,1,15,1,1,3,128,32,59
0,5,9,0,1,0,3,3,3,128,32,59
0,5,14,0,1,15,0,0,3,128,32,59
0,5,53,0,1,0,1,1,3,128,32,59
0,5,63,0,1,2,3,3,3,128,32,59
1,0,9,0,1,0,3,3,3,127,31,59
1,0,13,0,1,0,2,2,3,127,31,59
1,0,14,0,1,15,0,0,3,127,31,59
1,0,28,3,1,15,1,1,3,127,31,59
1,0,36,0,1,0,3,3,3,127,31,59
1,0,53,0,1,0,1,1,3,127,31,59
1,0,64,0,1,2,3,3,3,127,31,59
1,5,14,0,1,15,0,0,3,127,31,59
1,5,15,0,1,0,4,4,3,127,31,59
1,5,36,0,1,0,2,2,3,127,31,59
1,5,36,0,1,0,2,2,3,127,31,59
1,5,39,0,1,0,4,4,3,127,31,59
1,5,53,0,1,0,1,1,3,127,31,59
1,5,64,0,1,0,3,3,3,127,31,59
1,0,0,0,1,2,3,3,3,127,31,59
1,0,7,0,1,0,4,4,3,127,31,59
1,0,14,0,1,15,0,0,3,127,31,59
1,0,14,0,1,0,2,2,3,127,31,59
1,0,20,0,1,0,3,3,3,127,31,59
1,0,36,0,1,2,3,3,3,127,31,59
1,0,53,0,1,0,1,1,3,127,31,59
1,5,0,0,1,4,3,3,3,127,31,59
1,5,7,0,1,5,4,4,3,127,31,59
